Site_Time,Age,DailyTime,Gender,AdClicking
41.73,28,202.18,Male,Yes
80.46,27,207.96,Male,No
75.55,36,159.24,Female,Yes
76.32,35,195.31,Male,No
82.68,33,222.77,Male,No
72.01,31,251.00,Female,No
75.83,24,162.44,Female,No
41.28,50,140.39,Female,Yes
34.66,32,194.83,Female,Yes
66.18,55,143.42,Female,Yes
86.06,31,219.72,Male,No
59.59,42,104.78,Male,Yes
86.69,34,198.56,Female,No
43.77,52,138.55,Male,Yes
71.84,47,199.79,Male,No
80.23,31,196.23,Female,No
74.41,26,163.05,Female,No
63.36,48,137.43,Female,Yes
71.74,35,227.56,Female,No
60.72,44,105.69,Female,Yes
72.04,22,199.43,Female,No
44.57,31,133.17,Male,Yes
85.86,34,208.23,Female,No
39.85,38,145.96,Female,Yes
84.53,27,168.34,Female,Yes
62.95,60,157.04,Female,Yes
67.58,41,255.61,Male,No
85.56,29,210.46,Female,No
46.88,54,136.64,Female,Yes
46.31,57,153.98,Male,Yes
77.95,31,233.65,Male,No
84.73,30,153.76,Female,Yes
39.86,36,145.85,Female,Yes
50.08,30,123.91,Female,Yes
60.23,35,106.86,Female,Yes
60.70,49,110.57,Male,Yes
43.67,53,143.79,Male,Yes
77.20,33,254.05,Male,No
71.86,32,116.53,Female,Yes
44.78,45,137.24,Male,Yes
78.57,36,239.32,Male,No
73.41,31,201.26,Male,No
77.05,27,191.14,Female,No
66.40,40,214.42,Female,No
69.35,29,252.77,Male,No
35.65,40,172.58,Male,Yes
70.04,31,183.85,Male,No
69.78,29,218.79,Female,No
58.22,29,120.90,Female,Yes
76.90,28,212.67,Female,No
84.08,30,187.36,Male,No
59.51,58,140.83,Female,Yes
40.15,38,134.88,Male,Yes
76.81,28,217.85,Male,No
41.89,38,163.38,Female,Yes
76.87,27,235.35,Male,No
67.28,43,155.80,Male,Yes
81.98,40,229.22,Female,No
66.01,23,151.95,Female,Yes
61.57,53,125.94,Male,Yes
53.30,34,111.94,Female,Yes
34.87,40,200.23,Female,Yes
43.60,38,170.49,Female,Yes
77.88,37,254.57,Female,No
75.83,27,200.59,Female,No
49.95,39,136.59,Female,Yes
60.94,41,154.97,Female,Yes
89.15,42,171.07,Female,No
78.70,30,133.99,Female,Yes
57.35,29,119.84,Female,Yes
34.86,38,154.75,Female,Yes
70.68,31,199.08,Female,No
76.06,23,201.04,Female,No
66.67,33,228.03,Male,No
46.77,32,136.40,Male,Yes
62.42,38,143.94,Female,Yes
78.32,28,239.52,Female,Yes
37.32,50,199.25,Male,Yes
40.42,45,133.90,Male,Yes
76.77,36,123.51,Female,Yes
65.65,30,158.05,Female,No
74.32,33,128.17,Female,Yes
73.27,32,234.75,Male,No
80.03,44,150.84,Female,Yes
53.68,47,115.26,Male,Yes
85.84,32,192.85,Male,No
85.03,30,204.52,Female,No
70.44,24,178.75,Male,No
81.22,53,223.09,Male,No
39.96,45,146.13,Male,Yes
57.05,41,269.96,Male,Yes
42.44,56,168.27,Female,Yes
62.20,25,161.16,Female,Yes
76.70,36,222.25,Female,No
61.22,45,119.03,Male,Yes
84.54,33,204.02,Male,No
46.08,30,164.63,Male,Yes
56.70,48,123.13,Female,Yes
81.03,28,201.15,Female,No
80.91,32,231.42,Female,No
40.06,38,138.68,Male,Yes
83.47,39,226.11,Female,No
73.84,31,121.05,Female,Yes
74.65,28,212.56,Female,No
60.25,35,109.77,Female,Yes
59.21,35,144.62,Male,Yes
43.02,44,125.22,Female,Yes
84.04,38,244.55,Female,No
70.66,43,120.95,Male,Yes
70.58,26,136.94,Female,Yes
72.44,34,230.14,Female,No
40.17,26,171.31,Male,Yes
79.15,26,203.23,Female,No
44.49,53,168.00,Male,Yes
73.04,37,221.79,Male,No
76.28,33,254.34,Female,No
68.88,37,179.58,Female,No
73.10,28,242.37,Female,No
47.66,29,156.54,Female,Yes
87.30,35,216.87,Female,No
89.34,32,177.78,Male,No
81.37,26,156.48,Male,No
81.67,28,196.76,Male,No
46.37,52,144.27,Female,Yes
54.88,24,148.61,Female,Yes
40.67,35,133.18,Female,Yes
71.76,35,237.39,Female,No
47.51,51,130.41,Male,Yes
75.15,22,212.87,Male,No
56.01,26,127.26,Female,Yes
82.87,37,213.36,Female,No
45.05,42,141.36,Female,Yes
60.53,24,167.22,Female,Yes
50.52,31,171.62,Female,Yes
84.71,32,210.23,Female,No
55.20,39,159.46,Male,Yes
81.61,33,228.76,Female,No
71.55,36,163.99,Male,No
82.40,36,218.97,Male,No
73.95,35,238.58,Female,No
72.07,31,226.45,Female,No
80.39,31,214.74,Female,No
65.80,25,231.49,Male,No
69.97,28,250.00,Female,No
52.62,50,176.52,Female,Yes
39.25,39,152.36,Female,Yes
77.56,38,130.83,Male,Yes
33.52,43,165.56,Female,Yes
79.81,24,178.85,Male,Yes
84.79,33,214.53,Female,No
82.70,35,231.07,Female,No
84.88,32,186.48,Female,No
54.92,54,161.16,Female,Yes
76.56,34,221.53,Male,No
69.74,49,243.37,Female,No
75.55,22,169.40,Female,Yes
72.19,33,250.35,Male,No
84.29,41,232.54,Female,No
73.89,39,110.68,Female,Yes
75.84,21,186.98,Female,No
73.38,25,236.19,Male,No
80.72,31,186.37,Female,No
62.06,44,105.00,Female,Yes
51.50,34,135.31,Female,Yes
90.97,37,180.77,Female,No
86.78,30,170.13,Male,No
66.18,35,243.61,Female,No
84.33,41,240.95,Female,No
36.87,36,195.91,Female,Yes
34.78,48,208.21,Male,Yes
76.84,32,231.59,Female,No
67.05,25,220.92,Female,No
41.47,31,219.79,Female,Yes
80.71,26,200.58,Female,No
80.09,31,214.08,Female,No
56.30,49,135.24,Male,Yes
79.36,34,245.78,Male,No
86.38,40,188.27,Male,No
38.94,41,142.67,Male,Yes
87.26,35,184.03,Female,No
75.32,28,233.60,Male,No
74.38,40,220.05,Male,No
65.90,22,211.39,Female,No
36.31,47,168.92,Female,Yes
72.23,48,115.35,Female,Yes
88.12,38,230.91,Female,No
83.97,28,205.50,Male,No
61.09,26,131.68,Male,Yes
65.77,21,218.61,Male,No
81.58,25,199.39,Female,No
37.87,52,188.56,Male,Yes
76.20,37,178.51,Female,No
60.91,19,184.94,Female,Yes
74.49,28,237.34,Female,No
73.71,23,211.38,Male,No
78.19,30,228.81,Female,No
79.54,44,217.68,Male,No
74.87,52,126.97,Female,Yes
87.09,36,221.98,Male,No
37.45,47,167.86,Female,Yes
49.84,39,111.59,Female,Yes
51.38,59,158.56,Female,Yes
83.40,34,207.87,Female,No
38.91,33,150.80,Male,Yes
62.14,41,110.93,Male,Yes
79.72,28,193.80,Male,No
73.30,36,135.72,Male,Yes
69.11,42,231.48,Male,No
71.90,54,140.15,Male,Yes
72.45,29,195.36,Male,No
77.07,40,261.02,Female,No
74.62,36,217.79,Female,No
82.07,25,205.38,Male,No
58.60,50,113.70,Female,Yes
36.08,45,151.47,Male,Yes
79.44,26,206.79,Female,No
41.73,47,144.71,Female,Yes
73.19,25,203.74,Male,No
77.60,24,197.33,Male,No
89.00,37,222.26,Male,No
69.20,42,123.80,Female,Yes
67.56,31,125.45,Female,Yes
81.11,39,248.19,Male,No
80.22,30,224.58,Female,No
43.63,41,123.25,Male,Yes
77.66,29,168.15,Female,No
74.63,26,235.99,Male,No
49.67,27,153.69,Female,Yes
80.59,37,224.23,Female,No
83.49,33,190.75,Male,No
44.46,42,132.66,Male,Yes
68.10,40,227.73,Male,No
63.88,38,136.85,Female,Yes
78.83,36,234.64,Male,No
79.97,44,216.00,Female,No
80.51,28,200.28,Male,No
62.26,26,202.77,Female,No
66.99,47,124.44,Male,Yes
71.05,20,204.22,Male,No
42.05,51,174.55,Male,Yes
50.52,28,219.69,Female,Yes
76.24,40,198.32,Male,No
77.29,27,201.24,Male,No
35.98,47,165.52,Male,Yes
84.95,34,230.36,Female,No
39.34,43,148.93,Female,Yes
87.23,29,202.12,Female,No
57.24,52,117.35,Male,Yes
81.58,41,248.16,Female,No
56.34,50,139.02,Male,Yes
48.73,27,142.04,Female,Yes
51.68,49,258.62,Female,Yes
35.34,45,152.86,Female,Yes
48.09,33,180.42,Female,Yes
78.68,29,208.05,Female,No
68.82,20,205.64,Male,No
56.99,40,108.15,Female,Yes
86.63,39,209.64,Male,No
41.18,43,129.25,Male,Yes
71.03,32,120.85,Female,Yes
72.92,29,217.10,Male,No
77.14,24,184.88,Male,No
60.70,43,192.60,Male,No
34.30,41,160.74,Male,Yes
83.71,45,220.48,Male,No
53.38,35,120.06,Male,Yes
58.03,31,129.33,Female,Yes
43.59,36,132.31,Male,Yes
60.07,42,120.75,Male,Yes
54.43,37,154.74,Male,Yes
81.99,33,230.90,Female,No
60.53,29,123.28,Female,Yes
84.69,31,231.85,Male,No
88.72,32,211.87,Male,No
88.89,35,218.80,Male,No
69.58,43,255.07,Female,Yes
85.23,36,212.92,Male,No
83.55,39,221.18,Male,No
56.66,42,139.42,Female,Yes
56.39,27,248.12,Male,No
76.24,27,214.42,Female,No
57.64,36,110.25,Male,Yes
78.18,23,167.67,Female,No
46.04,32,147.92,Female,Yes
79.40,35,236.87,Female,No
36.44,39,147.64,Male,Yes
53.14,38,109.00,Male,Yes
32.84,40,171.72,Female,Yes
73.72,32,256.40,Male,No
38.10,34,214.38,Male,Yes
73.93,44,218.22,Female,No
51.87,50,119.65,Female,Yes
77.69,22,169.88,Male,No
43.41,28,160.73,Female,Yes
55.92,24,145.08,Female,Yes
80.67,34,239.76,Female,No
83.42,25,183.42,Male,No
82.12,52,201.15,Male,Yes
66.17,33,238.45,Female,No
43.01,35,127.37,Female,Yes
80.05,25,219.94,Male,No
64.88,42,129.80,Male,Yes
79.82,26,223.28,Male,No
48.03,40,134.60,Male,Yes
32.99,45,177.46,Female,Yes
74.88,27,175.17,Male,No
36.49,52,196.61,Male,Yes
88.04,45,191.17,Male,No
45.70,33,151.12,Male,Yes
82.38,35,159.60,Female,Yes
52.68,23,149.20,Male,Yes
65.59,47,121.81,Female,Yes
65.65,25,224.92,Male,No
43.84,36,167.42,Female,Yes
67.69,37,216.57,Female,No
78.37,24,207.27,Female,No
81.46,29,231.54,Female,No
47.48,31,141.34,Female,Yes
75.15,33,219.49,Male,No
78.76,24,219.98,Male,No
44.96,50,132.71,Male,Yes
39.56,41,143.13,Male,Yes
39.76,28,196.83,Male,Yes
57.11,22,207.17,Male,No
83.26,40,187.76,Male,No
69.42,25,213.38,Female,No
50.60,30,129.88,Male,Yes
46.20,37,119.30,Female,Yes
66.88,35,119.47,Male,Yes
83.97,40,158.42,Male,No
76.56,30,213.75,Female,No
35.49,48,159.77,Female,Yes
80.29,31,244.87,Male,No
50.19,40,117.30,Female,Yes
59.12,33,124.54,Female,Yes
59.88,30,193.63,Male,No
59.70,28,120.25,Female,Yes
67.80,30,117.75,Male,Yes
81.59,35,223.16,Female,No
81.10,29,216.49,Male,No
41.70,39,126.95,Female,Yes
73.94,27,173.49,Female,No
58.35,37,132.63,Female,Yes
51.56,46,124.85,Female,Yes
79.81,37,253.17,Female,No
66.17,26,228.70,Female,No
58.21,37,105.94,Female,Yes
66.12,49,113.80,Female,Yes
80.47,42,215.18,Male,No
77.05,31,236.64,Female,No
49.99,41,121.07,Female,Yes
80.30,58,173.43,Female,Yes
79.36,33,234.72,Male,No
57.86,30,166.86,Female,Yes
70.29,26,231.37,Male,No
84.53,33,215.18,Male,No
59.13,44,106.04,Male,Yes
81.51,41,250.03,Female,No
42.94,37,130.40,Male,Yes
84.81,32,233.93,Male,No
82.79,34,132.08,Female,Yes
59.22,55,126.39,Male,Yes
35.00,40,151.25,Male,Yes
46.61,42,136.18,Female,Yes
63.26,29,120.46,Male,Yes
79.16,32,202.90,Male,No
67.94,43,128.16,Female,Yes
79.91,32,230.18,Male,No
66.14,41,165.27,Female,No
43.65,39,138.87,Female,Yes
59.61,21,198.45,Male,No
46.61,52,156.99,Female,Yes
89.37,34,162.03,Male,No
65.10,49,118.10,Male,Yes
53.44,42,108.17,Male,Yes
79.53,51,244.91,Female,No
91.43,39,209.91,Male,No
73.57,30,212.38,Female,No
78.76,32,208.02,Male,No
76.49,23,181.11,Female,No
61.72,26,218.49,Female,No
84.53,35,236.29,Female,No
72.03,34,230.95,Male,No
77.47,36,222.91,Male,No
75.65,39,247.90,Male,No
78.15,33,194.37,Female,No
63.80,38,108.70,Male,Yes
76.59,29,211.64,Female,No
42.60,55,168.29,Female,Yes
78.77,28,211.83,Female,No
83.40,39,235.01,Female,No
79.53,33,236.72,Female,No
73.89,35,229.99,Male,No
75.80,36,224.90,Female,No
81.95,31,208.76,Male,No
56.39,58,154.23,Female,Yes
44.73,35,127.56,Male,Yes
38.35,33,145.48,Male,Yes
72.53,37,223.93,Female,No
56.20,49,114.85,Male,Yes
79.67,28,226.79,Female,No
75.42,26,164.25,Male,No
78.64,31,235.28,Male,No
67.69,44,109.22,Female,Yes
38.35,41,144.69,Male,Yes
59.52,44,251.08,Male,No
62.26,37,166.19,Female,No
64.75,36,117.66,Female,Yes
79.97,26,185.45,Male,No
47.90,42,114.53,Female,Yes
80.38,30,238.06,Female,No
64.51,42,190.71,Male,No
71.28,37,246.72,Male,No
50.32,40,125.65,Female,Yes
72.76,33,240.63,Male,No
72.80,35,249.54,Female,No
74.59,23,158.35,Male,Yes
46.66,45,118.16,Female,Yes
48.86,54,134.46,Female,Yes
37.05,39,142.81,Male,Yes
81.21,36,233.04,Female,No
66.89,23,208.24,Male,No
68.11,38,231.21,Female,No
69.15,46,112.72,Female,Yes
65.72,36,120.12,Female,Yes
40.04,27,161.58,Female,Yes
68.60,33,135.08,Female,Yes
56.16,25,164.25,Male,Yes
78.60,46,254.59,Male,No
78.29,38,252.07,Female,No
43.83,45,129.01,Female,Yes
77.31,32,238.10,Female,No
39.86,28,161.24,Female,Yes
66.77,25,141.13,Female,Yes
57.20,42,110.66,Female,Yes
73.15,25,211.12,Male,No
82.07,24,193.97,Female,No
49.84,38,135.24,Male,Yes
43.97,36,156.97,Male,Yes
77.25,27,231.38,Male,No
74.84,37,246.44,Male,No
83.53,36,204.56,Female,No
38.63,48,222.11,Female,Yes
84.00,48,136.21,Male,Yes
52.13,50,118.27,Male,Yes
71.83,40,135.48,Male,Yes
78.36,24,196.77,Male,No
50.18,35,127.82,Male,Yes
64.67,51,138.35,Male,Yes
69.50,26,203.84,Female,No
65.22,30,240.09,Male,No
62.06,40,116.27,Male,Yes
84.29,30,160.33,Male,Yes
32.91,37,181.02,Female,Yes
39.50,31,148.19,Male,Yes
75.19,31,245.76,Male,No
76.21,31,228.94,Male,No
67.76,31,242.59,Female,No
40.01,53,161.77,Female,Yes
52.70,41,109.34,Male,Yes
68.41,38,259.76,Female,No
35.55,39,151.18,Female,Yes
74.54,24,219.75,Female,No
81.75,24,190.08,Male,No
87.85,31,210.27,Male,No
60.23,60,151.54,Male,Yes
87.97,35,149.25,Male,No
78.17,27,192.27,Male,No
67.91,23,146.80,Male,Yes
85.77,27,191.78,Male,No
41.16,49,150.83,Male,Yes
53.54,39,108.03,Female,Yes
73.94,26,236.15,Male,No
63.43,29,236.75,Male,No
84.59,36,241.80,Male,No
70.13,31,224.98,Female,No
40.19,37,136.99,Female,Yes
58.95,55,131.29,Male,Yes
35.76,51,195.07,Female,Yes
59.36,49,110.84,Female,Yes
91.10,40,198.13,Male,No
61.04,41,149.21,Female,Yes
74.06,23,225.99,Female,No
64.63,45,158.80,Male,Yes
81.29,28,219.72,Female,No
76.07,36,235.56,Female,No
75.92,22,182.65,Female,No
78.35,46,253.48,Female,No
46.14,28,137.97,Male,Yes
44.33,41,120.63,Female,Yes
46.43,28,137.20,Male,Yes
66.04,27,199.76,Female,No
84.31,29,225.87,Female,No
83.66,38,175.14,Female,No
81.25,33,222.35,Male,No
85.26,32,224.07,Male,No
86.53,46,233.36,Female,No
76.44,26,224.20,Male,No
52.84,43,122.31,Female,Yes
85.24,31,182.84,Male,No
74.71,46,258.06,Male,No
82.95,39,201.29,Female,No
76.42,26,223.16,Male,No
42.04,49,182.11,Female,Yes
46.28,26,228.78,Male,Yes
48.26,50,122.45,Male,Yes
71.03,55,150.77,Female,Yes
81.37,33,215.04,Female,No
58.05,32,195.54,Male,Yes
75.00,29,230.36,Male,No
79.61,31,235.97,Female,No
52.56,31,250.36,Male,Yes
62.18,33,126.44,Female,Yes
77.89,26,201.54,Female,No
66.08,61,184.23,Male,Yes
89.21,33,210.53,Female,No
49.96,55,151.94,Male,Yes
77.44,28,210.39,Female,No
82.58,38,225.23,Male,No
39.36,29,161.79,Male,Yes
47.23,38,149.80,Male,Yes
87.85,34,153.01,Female,No
65.57,46,130.86,Female,Yes
78.01,26,200.71,Male,No
44.15,28,141.96,Male,Yes
43.57,36,125.20,Male,Yes
76.83,28,192.81,Female,No
42.06,34,131.55,Female,Yes
76.27,27,226.69,Male,No
74.27,37,247.05,Male,No
73.27,28,216.24,Male,No
74.58,36,230.52,Female,No
77.50,28,225.34,Male,No
87.16,33,197.15,Female,No
87.16,37,231.95,Male,No
66.26,47,179.04,Male,Yes
65.15,29,117.30,Female,Yes
68.25,33,198.86,Male,No
73.49,38,244.23,Female,No
39.19,54,173.05,Female,Yes
80.15,25,214.49,Female,No
86.76,28,189.91,Female,No
73.88,29,233.61,Female,No
58.60,19,197.93,Male,No
69.77,54,132.27,Female,Yes
87.27,30,204.27,Male,Yes
77.65,28,208.01,Female,No
76.02,40,219.55,Female,No
78.84,26,217.66,Male,No
71.33,23,169.40,Female,Yes
81.90,41,225.47,Female,No
46.89,48,176.78,Male,Yes
77.80,57,152.94,Female,Yes
45.44,43,119.27,Female,Yes
69.96,31,214.06,Male,No
87.35,35,158.29,Male,No
49.42,53,128.00,Male,Yes
71.27,21,216.03,Male,No
49.19,38,123.08,Female,Yes
39.96,35,138.52,Male,Yes
85.01,29,192.50,Female,No
68.95,51,185.85,Male,No
67.59,45,113.69,Female,Yes
75.71,34,246.06,Female,No
43.07,36,137.63,Male,Yes
39.47,43,163.48,Male,Yes
48.22,40,214.33,Female,No
76.76,25,230.77,Male,No
78.74,27,234.75,Female,No
67.47,24,225.05,Male,No
81.17,30,231.91,Male,No
89.66,34,171.23,Male,No
79.60,28,227.37,Male,No
65.53,19,190.17,Male,No
61.87,35,250.20,Male,No
83.16,41,194.95,Female,No
44.11,41,121.24,Male,Yes
56.57,26,131.98,Female,Yes
83.91,29,222.87,Female,No
79.80,28,229.88,Male,No
71.23,52,122.59,Female,Yes
47.23,43,210.87,Male,Yes
82.37,30,207.44,Female,No
43.63,38,135.25,Male,Yes
70.90,28,190.95,Female,No
71.90,29,193.29,Male,No
62.12,37,105.86,Male,Yes
67.35,29,118.69,Female,Yes
57.99,50,124.58,Female,Yes
66.80,29,248.51,Female,Yes
49.13,32,120.49,Female,Yes
45.11,58,195.69,Female,Yes
54.35,42,164.02,Female,No
61.82,59,151.93,Male,Yes
77.75,31,240.64,Male,No
70.61,28,190.12,Female,No
82.72,31,179.82,Female,No
76.87,36,212.59,Female,No
65.07,34,227.53,Male,No
56.93,37,111.80,Female,Yes
48.86,35,128.37,Male,Yes
36.56,29,195.89,Female,Yes
85.73,32,147.75,Male,Yes
75.81,40,229.19,Female,No
72.94,31,190.84,Female,No
53.63,54,126.29,Male,Yes
52.35,25,147.61,Male,Yes
52.84,51,121.57,Male,Yes
51.58,33,115.91,Female,Yes
42.32,29,187.09,Male,Yes
55.04,42,106.96,Male,Yes
68.58,41,171.54,Male,Yes
85.54,27,175.43,Male,No
71.14,30,224.82,Female,No
64.38,19,180.47,Male,No
88.85,40,213.96,Female,No
66.79,60,198.30,Male,Yes
32.60,45,185.47,Female,Yes
43.88,54,166.85,Male,Yes
56.46,26,151.63,Female,Yes
72.18,30,225.02,Female,No
52.67,44,191.26,Female,Yes
80.55,35,219.91,Female,No
67.85,41,202.70,Male,Yes
75.55,36,123.71,Male,Yes
80.46,29,230.78,Female,No
82.69,29,167.41,Male,No
35.21,39,154.00,Male,Yes
36.37,40,144.53,Male,Yes
74.07,22,165.43,Male,No
59.96,33,197.66,Female,Yes
85.62,29,195.68,Female,No
40.88,33,136.18,Male,Yes
36.98,31,167.87,Male,Yes
35.49,47,170.04,Female,Yes
56.56,26,204.47,Male,No
36.62,32,162.44,Male,Yes
49.35,49,119.86,Female,Yes
75.64,29,204.82,Male,No
79.22,27,198.79,Male,No
77.05,34,236.08,Female,No
66.83,46,196.17,Male,No
76.20,24,228.81,Male,No
56.64,29,123.24,Male,Yes
53.33,34,111.63,Male,Yes
50.63,50,142.23,Female,Yes
41.84,49,139.32,Female,Yes
53.92,41,125.46,Male,Yes
83.89,28,180.88,Male,No
55.32,43,127.65,Female,Yes
53.22,44,108.85,Female,Yes
43.16,35,156.11,Male,Yes
67.51,43,127.20,Female,Yes
43.16,29,143.04,Male,Yes
79.89,30,241.38,Male,No
84.25,32,170.90,Male,No
74.18,28,203.87,Female,No
85.78,34,232.78,Female,No
80.96,39,225.00,Male,No
36.91,48,159.69,Female,Yes
54.47,23,141.52,Female,Yes
81.98,34,212.88,Female,No
79.60,39,194.23,Female,No
57.51,38,105.71,Female,Yes
82.30,31,232.21,Female,No
73.21,30,252.60,Male,Yes
79.09,32,209.72,Male,No
68.47,28,226.64,Female,No
83.69,36,192.57,Female,No
83.48,31,222.72,Male,No
43.49,45,124.67,Female,Yes
66.69,35,108.27,Female,Yes
48.46,49,132.38,Male,Yes
42.51,30,144.77,Male,Yes
42.83,34,132.38,Male,Yes
41.46,42,128.98,Male,Yes
45.99,33,124.61,Male,Yes
68.72,27,225.97,Female,No
63.11,34,254.94,Male,No
49.21,46,115.60,Female,Yes
55.77,49,117.33,Male,Yes
44.13,40,128.48,Male,Yes
57.82,46,107.56,Male,Yes
72.46,40,113.53,Female,Yes
61.88,45,108.18,Female,Yes
78.24,23,199.29,Female,No
74.61,38,231.28,Male,No
89.18,37,224.01,Male,No
44.16,42,133.42,Male,Yes
55.74,37,124.34,Male,Yes
88.82,36,169.10,Female,No
70.39,32,261.52,Male,No
59.05,52,118.45,Male,Yes
78.58,33,250.11,Male,No
35.11,35,158.03,Male,Yes
60.39,45,108.25,Male,Yes
81.56,26,213.70,Male,No
75.03,34,255.57,Female,Yes
50.87,24,190.41,Female,Yes
82.80,30,223.20,Male,No
78.51,25,205.71,Male,No
37.65,51,161.29,Male,Yes
83.17,43,244.40,Male,No
91.37,45,182.65,Male,Yes
68.25,29,220.08,Female,No
81.32,25,165.65,Female,No
76.64,39,241.50,Male,No
74.06,50,246.29,Male,No
39.53,33,142.21,Male,Yes
86.58,32,195.93,Male,No
90.75,40,216.50,Female,No
67.71,25,225.76,Male,No
82.41,36,222.08,Female,No
45.82,27,171.24,Male,Yes
76.79,27,235.94,Female,No
70.05,33,203.44,Female,No
